[[30m[43minf[49m[39m] [90m2019-02-08 14:10:41[39m | Starting the app - devnet-4001 - Lisk Framework(0.1.0)
Failed to parse file: /Users/daniel.limia/Lisk/Core/framework/src/modules/chain/api/controllers/node.js
Failed to parse file: /Users/daniel.limia/Lisk/Core/framework/src/modules/chain/api/controllers/transactions.js
Failed to parse file: /Users/daniel.limia/Lisk/Core/framework/src/modules/chain/api/controllers/voters.js
[[30m[43minf[49m[39m] [90m2019-02-08 14:10:47[39m | Lisk started: 0.0.0.0:4001
[[30m[43minf[49m[39m] [90m2019-02-08 14:10:47[39m | Modules ready and launched
[[30m[43minf[49m[39m] [90m2019-02-08 14:10:47[39m | Blocks 1
[[30m[43mdbg[49m[39m] [90m2019-02-08 14:10:47[39m | Loading blocks offset - {"limit":5000,"offset":0}
[[30m[43mdbg[49m[39m] [90m2019-02-08 14:10:47[39m | Processing block - 6524861224470851795
[[30m[43mdbg[49m[39m] [90m2019-02-08 14:10:47[39m | Applying unconfirmed transaction - 11549171951016850959
[[30m[43minf[49m[39m] [90m2019-02-08 14:10:47[39m | Genesis block loading - 0.9709 %: applied 1 of 103 transactions
[[30m[43mdbg[49m[39m] [90m2019-02-08 14:10:47[39m | Applying confirmed transaction - 11549171951016850959
[[30m[43mdbg[49m[39m] [90m2019-02-08 14:10:47[39m | Applying unconfirmed transaction - 1465651642158264047
[[30m[43mdbg[49m[39m] [90m2019-02-08 14:10:47[39m | Applying confirmed transaction - 1465651642158264047
[[30m[43mdbg[49m[39m] [90m2019-02-08 14:10:47[39m | Applying unconfirmed transaction - 8038215676969674333
[[30m[43mdbg[49m[39m] [90m2019-02-08 14:10:47[39m | Applying confirmed transaction - 8038215676969674333
[[30m[43mdbg[49m[39m] [90m2019-02-08 14:10:47[39m | Applying unconfirmed transaction - 12531923965746850440
[[30m[43mdbg[49m[39m] [90m2019-02-08 14:10:47[39m | Applying confirmed transaction - 12531923965746850440
[[30m[43mdbg[49m[39m] [90m2019-02-08 14:10:47[39m | Applying unconfirmed transaction - 1513655759945413173
[[30m[43mdbg[49m[39m] [90m2019-02-08 14:10:47[39m | Applying confirmed transaction - 1513655759945413173
[[30m[43mdbg[49m[39m] [90m2019-02-08 14:10:47[39m | Applying unconfirmed transaction - 17128624452873376878
[[30m[43mdbg[49m[39m] [90m2019-02-08 14:10:47[39m | Applying confirmed transaction - 17128624452873376878
[[30m[43mdbg[49m[39m] [90m2019-02-08 14:10:47[39m | Applying unconfirmed transaction - 15975725245957634226
[[30m[43mdbg[49m[39m] [90m2019-02-08 14:10:47[39m | Applying confirmed transaction - 15975725245957634226
[[30m[43mdbg[49m[39m] [90m2019-02-08 14:10:47[39m | Applying unconfirmed transaction - 11246867963654933991
[[30m[43mdbg[49m[39m] [90m2019-02-08 14:10:47[39m | Applying confirmed transaction - 11246867963654933991
[[30m[43mdbg[49m[39m] [90m2019-02-08 14:10:47[39m | Applying unconfirmed transaction - 8886362355238277998
[[30m[43mdbg[49m[39m] [90m2019-02-08 14:10:47[39m | Applying confirmed transaction - 8886362355238277998
[[30m[43mdbg[49m[39m] [90m2019-02-08 14:10:47[39m | Applying unconfirmed transaction - 12511984344561945661
[[30m[43mdbg[49m[39m] [90m2019-02-08 14:10:47[39m | Applying confirmed transaction - 12511984344561945661
[[30m[43mdbg[49m[39m] [90m2019-02-08 14:10:47[39m | Applying unconfirmed transaction - 12470576968560642688
[[30m[43mdbg[49m[39m] [90m2019-02-08 14:10:47[39m | Applying confirmed transaction - 12470576968560642688
[[30m[43mdbg[49m[39m] [90m2019-02-08 14:10:47[39m | Applying unconfirmed transaction - 16979024391630063731
[[30m[43mdbg[49m[39m] [90m2019-02-08 14:10:47[39m | Applying confirmed transaction - 16979024391630063731
[[30m[43mdbg[49m[39m] [90m2019-02-08 14:10:47[39m | Applying unconfirmed transaction - 3132586618460208262
[[30m[43mdbg[49m[39m] [90m2019-02-08 14:10:47[39m | Applying confirmed transaction - 3132586618460208262
[[30m[43mdbg[49m[39m] [90m2019-02-08 14:10:47[39m | Applying unconfirmed transaction - 13612427145550979190
[[30m[43mdbg[49m[39m] [90m2019-02-08 14:10:47[39m | Applying confirmed transaction - 13612427145550979190
[[30m[43mdbg[49m[39m] [90m2019-02-08 14:10:47[39m | Applying unconfirmed transaction - 4820365613836031607
[[30m[43mdbg[49m[39m] [90m2019-02-08 14:10:47[39m | Applying confirmed transaction - 4820365613836031607
[[30m[43mdbg[49m[39m] [90m2019-02-08 14:10:47[39m | Applying unconfirmed transaction - 12112106230786825768
[[30m[43mdbg[49m[39m] [90m2019-02-08 14:10:47[39m | Applying confirmed transaction - 12112106230786825768
[[30m[43mdbg[49m[39m] [90m2019-02-08 14:10:47[39m | Applying unconfirmed transaction - 13821967849884105584
[[30m[43mdbg[49m[39m] [90m2019-02-08 14:10:47[39m | Applying confirmed transaction - 13821967849884105584
[[30m[43mdbg[49m[39m] [90m2019-02-08 14:10:47[39m | Applying unconfirmed transaction - 2697129531259680873
[[30m[43mdbg[49m[39m] [90m2019-02-08 14:10:47[39m | Applying confirmed transaction - 2697129531259680873
[[30m[43mdbg[49m[39m] [90m2019-02-08 14:10:47[39m | Applying unconfirmed transaction - 3759946394491450982
[[30m[43mdbg[49m[39m] [90m2019-02-08 14:10:47[39m | Applying confirmed transaction - 3759946394491450982
[[30m[43mdbg[49m[39m] [90m2019-02-08 14:10:48[39m | Applying unconfirmed transaction - 18032556474095275261
[[30m[43mdbg[49m[39m] [90m2019-02-08 14:10:48[39m | Applying confirmed transaction - 18032556474095275261
[[30m[43mdbg[49m[39m] [90m2019-02-08 14:10:48[39m | Applying unconfirmed transaction - 1560224518702707678
[[30m[43mdbg[49m[39m] [90m2019-02-08 14:10:48[39m | Applying confirmed transaction - 1560224518702707678
[[30m[43mdbg[49m[39m] [90m2019-02-08 14:10:48[39m | Applying unconfirmed transaction - 16703972713290793385
[[30m[43mdbg[49m[39m] [90m2019-02-08 14:10:48[39m | Applying confirmed transaction - 16703972713290793385
[[30m[43mdbg[49m[39m] [90m2019-02-08 14:10:48[39m | Applying unconfirmed transaction - 9024888972225135909
[[30m[43mdbg[49m[39m] [90m2019-02-08 14:10:48[39m | Applying confirmed transaction - 9024888972225135909
[[30m[43mdbg[49m[39m] [90m2019-02-08 14:10:48[39m | Applying unconfirmed transaction - 17360344467587871549
[[30m[43mdbg[49m[39m] [90m2019-02-08 14:10:48[39m | Applying confirmed transaction - 17360344467587871549
[[30m[43mdbg[49m[39m] [90m2019-02-08 14:10:48[39m | Applying unconfirmed transaction - 5232920129259210735
[[30m[43mdbg[49m[39m] [90m2019-02-08 14:10:48[39m | Applying confirmed transaction - 5232920129259210735
[[30m[43mdbg[49m[39m] [90m2019-02-08 14:10:48[39m | Applying unconfirmed transaction - 9004206353403912975
[[30m[43mdbg[49m[39m] [90m2019-02-08 14:10:48[39m | Applying confirmed transaction - 9004206353403912975
[[30m[43mdbg[49m[39m] [90m2019-02-08 14:10:48[39m | Applying unconfirmed transaction - 1189545323092305750
[[30m[43mdbg[49m[39m] [90m2019-02-08 14:10:48[39m | Applying confirmed transaction - 1189545323092305750
[[30m[43mdbg[49m[39m] [90m2019-02-08 14:10:48[39m | Applying unconfirmed transaction - 7550428103744152900
[[30m[43mdbg[49m[39m] [90m2019-02-08 14:10:48[39m | Applying confirmed transaction - 7550428103744152900
[[30m[43mdbg[49m[39m] [90m2019-02-08 14:10:48[39m | Applying unconfirmed transaction - 5063479199814313256
[[30m[43mdbg[49m[39m] [90m2019-02-08 14:10:48[39m | Applying confirmed transaction - 5063479199814313256
[[30m[43mdbg[49m[39m] [90m2019-02-08 14:10:48[39m | Applying unconfirmed transaction - 16511653596135136784
[[30m[43mdbg[49m[39m] [90m2019-02-08 14:10:48[39m | Applying confirmed transaction - 16511653596135136784
[[30m[43mdbg[49m[39m] [90m2019-02-08 14:10:48[39m | Applying unconfirmed transaction - 16595863059256490600
[[30m[43mdbg[49m[39m] [90m2019-02-08 14:10:48[39m | Applying confirmed transaction - 16595863059256490600
[[30m[43mdbg[49m[39m] [90m2019-02-08 14:10:48[39m | Applying unconfirmed transaction - 3751638297072961125
[[30m[43mdbg[49m[39m] [90m2019-02-08 14:10:48[39m | Applying confirmed transaction - 3751638297072961125
[[30m[43mdbg[49m[39m] [90m2019-02-08 14:10:48[39m | Applying unconfirmed transaction - 14853252917548748
[[30m[43mdbg[49m[39m] [90m2019-02-08 14:10:48[39m | Applying confirmed transaction - 14853252917548748
[[30m[43mdbg[49m[39m] [90m2019-02-08 14:10:48[39m | Applying unconfirmed transaction - 16837042075842008948
[[30m[43mdbg[49m[39m] [90m2019-02-08 14:10:48[39m | Applying confirmed transaction - 16837042075842008948
[[30m[43mdbg[49m[39m] [90m2019-02-08 14:10:48[39m | Applying unconfirmed transaction - 3818529290521217580
[[30m[43mdbg[49m[39m] [90m2019-02-08 14:10:48[39m | Applying confirmed transaction - 3818529290521217580
[[30m[43mdbg[49m[39m] [90m2019-02-08 14:10:48[39m | Applying unconfirmed transaction - 8222004892167905718
[[30m[43mdbg[49m[39m] [90m2019-02-08 14:10:48[39m | Applying confirmed transaction - 8222004892167905718
[[30m[43mdbg[49m[39m] [90m2019-02-08 14:10:48[39m | Applying unconfirmed transaction - 13769488247922626310
[[30m[43mdbg[49m[39m] [90m2019-02-08 14:10:48[39m | Applying confirmed transaction - 13769488247922626310
[[30m[43mdbg[49m[39m] [90m2019-02-08 14:10:48[39m | Applying unconfirmed transaction - 4447831995935541366
[[30m[43mdbg[49m[39m] [90m2019-02-08 14:10:48[39m | Applying confirmed transaction - 4447831995935541366
[[30m[43mdbg[49m[39m] [90m2019-02-08 14:10:48[39m | Applying unconfirmed transaction - 13853244827819802699
[[30m[43mdbg[49m[39m] [90m2019-02-08 14:10:48[39m | Applying confirmed transaction - 13853244827819802699
[[30m[43mdbg[49m[39m] [90m2019-02-08 14:10:48[39m | Applying unconfirmed transaction - 13063373368205433852
[[30m[43mdbg[49m[39m] [90m2019-02-08 14:10:48[39m | Applying confirmed transaction - 13063373368205433852
[[30m[43mdbg[49m[39m] [90m2019-02-08 14:10:48[39m | Applying unconfirmed transaction - 15486060283974943831
[[30m[43mdbg[49m[39m] [90m2019-02-08 14:10:48[39m | Applying confirmed transaction - 15486060283974943831
[[30m[43mdbg[49m[39m] [90m2019-02-08 14:10:48[39m | Applying unconfirmed transaction - 13721391570613926706
[[30m[43mdbg[49m[39m] [90m2019-02-08 14:10:48[39m | Applying confirmed transaction - 13721391570613926706
[[30m[43mdbg[49m[39m] [90m2019-02-08 14:10:48[39m | Applying unconfirmed transaction - 14867434600889949439
[[30m[43mdbg[49m[39m] [90m2019-02-08 14:10:48[39m | Applying confirmed transaction - 14867434600889949439
[[30m[43mdbg[49m[39m] [90m2019-02-08 14:10:48[39m | Applying unconfirmed transaction - 4242368664678620951
[[30m[43mdbg[49m[39m] [90m2019-02-08 14:10:48[39m | Applying confirmed transaction - 4242368664678620951
[[30m[43mdbg[49m[39m] [90m2019-02-08 14:10:48[39m | Applying unconfirmed transaction - 17935338216936715985
[[30m[43mdbg[49m[39m] [90m2019-02-08 14:10:48[39m | Applying confirmed transaction - 17935338216936715985
[[30m[43mdbg[49m[39m] [90m2019-02-08 14:10:48[39m | Applying unconfirmed transaction - 18187129690272007362
[[30m[43mdbg[49m[39m] [90m2019-02-08 14:10:48[39m | Applying confirmed transaction - 18187129690272007362
[[30m[43mdbg[49m[39m] [90m2019-02-08 14:10:48[39m | Applying unconfirmed transaction - 7893064014890793889
[[30m[43mdbg[49m[39m] [90m2019-02-08 14:10:48[39m | Applying confirmed transaction - 7893064014890793889
[[30m[43mdbg[49m[39m] [90m2019-02-08 14:10:48[39m | Applying unconfirmed transaction - 342758163977987198
[[30m[43mdbg[49m[39m] [90m2019-02-08 14:10:48[39m | Applying confirmed transaction - 342758163977987198
[[30m[43mdbg[49m[39m] [90m2019-02-08 14:10:48[39m | Applying unconfirmed transaction - 353353765871958610
[[30m[43mdbg[49m[39m] [90m2019-02-08 14:10:48[39m | Applying confirmed transaction - 353353765871958610
[[30m[43mdbg[49m[39m] [90m2019-02-08 14:10:49[39m | Applying unconfirmed transaction - 15765592360456554094
[[30m[43mdbg[49m[39m] [90m2019-02-08 14:10:49[39m | Applying confirmed transaction - 15765592360456554094
[[30m[43mdbg[49m[39m] [90m2019-02-08 14:10:49[39m | Applying unconfirmed transaction - 6638336032681784546
[[30m[43mdbg[49m[39m] [90m2019-02-08 14:10:49[39m | Applying confirmed transaction - 6638336032681784546
[[30m[43mdbg[49m[39m] [90m2019-02-08 14:10:49[39m | Applying unconfirmed transaction - 3634383815892709956
[[30m[43mdbg[49m[39m] [90m2019-02-08 14:10:49[39m | Applying confirmed transaction - 3634383815892709956
[[30m[43mdbg[49m[39m] [90m2019-02-08 14:10:49[39m | Applying unconfirmed transaction - 10414244614775503370
[[30m[43mdbg[49m[39m] [90m2019-02-08 14:10:49[39m | Applying confirmed transaction - 10414244614775503370
[[30m[43mdbg[49m[39m] [90m2019-02-08 14:10:49[39m | Applying unconfirmed transaction - 4606554700024562903
[[30m[43mdbg[49m[39m] [90m2019-02-08 14:10:49[39m | Applying confirmed transaction - 4606554700024562903
[[30m[43mdbg[49m[39m] [90m2019-02-08 14:10:49[39m | Applying unconfirmed transaction - 72171856925056919
[[30m[43mdbg[49m[39m] [90m2019-02-08 14:10:49[39m | Applying confirmed transaction - 72171856925056919
[[30m[43mdbg[49m[39m] [90m2019-02-08 14:10:49[39m | Applying unconfirmed transaction - 15715945518456696813
[[30m[43mdbg[49m[39m] [90m2019-02-08 14:10:49[39m | Applying confirmed transaction - 15715945518456696813
[[30m[43mdbg[49m[39m] [90m2019-02-08 14:10:49[39m | Applying unconfirmed transaction - 9723686770809371445
[[30m[43mdbg[49m[39m] [90m2019-02-08 14:10:49[39m | Applying confirmed transaction - 9723686770809371445
[[30m[43mdbg[49m[39m] [90m2019-02-08 14:10:49[39m | Applying unconfirmed transaction - 17586624062051875064
[[30m[43mdbg[49m[39m] [90m2019-02-08 14:10:49[39m | Applying confirmed transaction - 17586624062051875064
[[30m[43mdbg[49m[39m] [90m2019-02-08 14:10:49[39m | Applying unconfirmed transaction - 14844773091422567888
[[30m[43mdbg[49m[39m] [90m2019-02-08 14:10:49[39m | Applying confirmed transaction - 14844773091422567888
[[30m[43mdbg[49m[39m] [90m2019-02-08 14:10:49[39m | Applying unconfirmed transaction - 16337550070542495000
[[30m[43mdbg[49m[39m] [90m2019-02-08 14:10:49[39m | Applying confirmed transaction - 16337550070542495000
[[30m[43mdbg[49m[39m] [90m2019-02-08 14:10:49[39m | Applying unconfirmed transaction - 17712070383286525756
[[30m[43mdbg[49m[39m] [90m2019-02-08 14:10:49[39m | Applying confirmed transaction - 17712070383286525756
[[30m[43mdbg[49m[39m] [90m2019-02-08 14:10:49[39m | Applying unconfirmed transaction - 8663447682871356259
[[30m[43mdbg[49m[39m] [90m2019-02-08 14:10:49[39m | Applying confirmed transaction - 8663447682871356259
[[30m[43mdbg[49m[39m] [90m2019-02-08 14:10:49[39m | Applying unconfirmed transaction - 3324886112005858282
[[30m[43mdbg[49m[39m] [90m2019-02-08 14:10:49[39m | Applying confirmed transaction - 3324886112005858282
[[30m[43mdbg[49m[39m] [90m2019-02-08 14:10:49[39m | Applying unconfirmed transaction - 16714595303925976854
[[30m[43mdbg[49m[39m] [90m2019-02-08 14:10:49[39m | Applying confirmed transaction - 16714595303925976854
[[30m[43mdbg[49m[39m] [90m2019-02-08 14:10:49[39m | Applying unconfirmed transaction - 4663342069887202151
[[30m[43mdbg[49m[39m] [90m2019-02-08 14:10:49[39m | Applying confirmed transaction - 4663342069887202151
[[30m[43mdbg[49m[39m] [90m2019-02-08 14:10:49[39m | Applying unconfirmed transaction - 13416394776139336738
[[30m[43mdbg[49m[39m] [90m2019-02-08 14:10:49[39m | Applying confirmed transaction - 13416394776139336738
[[30m[43mdbg[49m[39m] [90m2019-02-08 14:10:49[39m | Applying unconfirmed transaction - 1848907307995212656
[[30m[43mdbg[49m[39m] [90m2019-02-08 14:10:49[39m | Applying confirmed transaction - 1848907307995212656
[[30m[43mdbg[49m[39m] [90m2019-02-08 14:10:49[39m | Applying unconfirmed transaction - 11414381136661678188
[[30m[43mdbg[49m[39m] [90m2019-02-08 14:10:49[39m | Applying confirmed transaction - 11414381136661678188
[[30m[43mdbg[49m[39m] [90m2019-02-08 14:10:49[39m | Applying unconfirmed transaction - 17139325089634275737
[[30m[43mdbg[49m[39m] [90m2019-02-08 14:10:49[39m | Applying confirmed transaction - 17139325089634275737
[[30m[43mdbg[49m[39m] [90m2019-02-08 14:10:49[39m | Applying unconfirmed transaction - 13234426641856480796
[[30m[43mdbg[49m[39m] [90m2019-02-08 14:10:49[39m | Applying confirmed transaction - 13234426641856480796
[[30m[43mdbg[49m[39m] [90m2019-02-08 14:10:49[39m | Applying unconfirmed transaction - 12767453105623613758
[[30m[43mdbg[49m[39m] [90m2019-02-08 14:10:49[39m | Applying confirmed transaction - 12767453105623613758
[[30m[43mdbg[49m[39m] [90m2019-02-08 14:10:49[39m | Applying unconfirmed transaction - 12440982574150922736
[[30m[43mdbg[49m[39m] [90m2019-02-08 14:10:49[39m | Applying confirmed transaction - 12440982574150922736
[[30m[43mlog[49m[39m] [90m2019-02-08 14:10:49[39m | GET /api/node/status from 127.0.0.1
[[30m[43mdbg[49m[39m] [90m2019-02-08 14:10:49[39m | Listing peers - {"attempt":"matched broadhash","found":0,"matched":0,"picked":0,"accepted":0}
[[30m[43mdbg[49m[39m] [90m2019-02-08 14:10:49[39m | Listing peers - {"attempt":"unmatched broadhash","found":0,"matched":0,"picked":0,"accepted":0}
[[30m[43mdbg[49m[39m] [90m2019-02-08 14:10:49[39m | Cache - Get value for key: transactionCount | Status: true
[[30m[43mdbg[49m[39m] [90m2019-02-08 14:10:49[39m | Applying unconfirmed transaction - 14118647711627755742
[[30m[43mdbg[49m[39m] [90m2019-02-08 14:10:49[39m | Applying confirmed transaction - 14118647711627755742
[[30m[43mdbg[49m[39m] [90m2019-02-08 14:10:49[39m | Applying unconfirmed transaction - 9465919849327369097
[[30m[43mdbg[49m[39m] [90m2019-02-08 14:10:49[39m | Applying confirmed transaction - 9465919849327369097
[[30m[43mdbg[49m[39m] [90m2019-02-08 14:10:49[39m | Applying unconfirmed transaction - 4912435783730903986
[[30m[43mdbg[49m[39m] [90m2019-02-08 14:10:49[39m | Applying confirmed transaction - 4912435783730903986
[[30m[43mdbg[49m[39m] [90m2019-02-08 14:10:49[39m | Applying unconfirmed transaction - 10917747836082542151
[[30m[43mdbg[49m[39m] [90m2019-02-08 14:10:49[39m | Applying confirmed transaction - 10917747836082542151
[[30m[43mdbg[49m[39m] [90m2019-02-08 14:10:49[39m | Applying unconfirmed transaction - 2691125843573594092
[[30m[43mdbg[49m[39m] [90m2019-02-08 14:10:49[39m | Applying confirmed transaction - 2691125843573594092
[[30m[43mdbg[49m[39m] [90m2019-02-08 14:10:49[39m | Applying unconfirmed transaction - 11661837377619541981
[[30m[43mdbg[49m[39m] [90m2019-02-08 14:10:49[39m | Applying confirmed transaction - 11661837377619541981
[[30m[43mdbg[49m[39m] [90m2019-02-08 14:10:49[39m | Applying unconfirmed transaction - 14541242250709962583
[[30m[43mdbg[49m[39m] [90m2019-02-08 14:10:50[39m | Applying confirmed transaction - 14541242250709962583
[[30m[43mdbg[49m[39m] [90m2019-02-08 14:10:50[39m | Applying unconfirmed transaction - 8449655170803795602
[[30m[43mdbg[49m[39m] [90m2019-02-08 14:10:50[39m | Applying confirmed transaction - 8449655170803795602
[[30m[43mdbg[49m[39m] [90m2019-02-08 14:10:50[39m | Applying unconfirmed transaction - 15052254103554055468
[[30m[43mdbg[49m[39m] [90m2019-02-08 14:10:50[39m | Applying confirmed transaction - 15052254103554055468
[[30m[43mdbg[49m[39m] [90m2019-02-08 14:10:50[39m | Applying unconfirmed transaction - 18041778424101072784
[[30m[43mdbg[49m[39m] [90m2019-02-08 14:10:50[39m | Applying confirmed transaction - 18041778424101072784
[[30m[43mdbg[49m[39m] [90m2019-02-08 14:10:50[39m | Applying unconfirmed transaction - 10297262142051706210
[[30m[43mdbg[49m[39m] [90m2019-02-08 14:10:50[39m | Applying confirmed transaction - 10297262142051706210
[[30m[43mdbg[49m[39m] [90m2019-02-08 14:10:50[39m | Applying unconfirmed transaction - 4578533224252295884
[[30m[43mdbg[49m[39m] [90m2019-02-08 14:10:50[39m | Applying confirmed transaction - 4578533224252295884
[[30m[43mdbg[49m[39m] [90m2019-02-08 14:10:50[39m | Applying unconfirmed transaction - 8967037086873023532
[[30m[43mdbg[49m[39m] [90m2019-02-08 14:10:50[39m | Applying confirmed transaction - 8967037086873023532
[[30m[43mdbg[49m[39m] [90m2019-02-08 14:10:50[39m | Applying unconfirmed transaction - 7210654822025606558
[[30m[43mdbg[49m[39m] [90m2019-02-08 14:10:50[39m | Applying confirmed transaction - 7210654822025606558
[[30m[43mdbg[49m[39m] [90m2019-02-08 14:10:50[39m | Applying unconfirmed transaction - 2249208419001377172
[[30m[43mdbg[49m[39m] [90m2019-02-08 14:10:50[39m | Applying confirmed transaction - 2249208419001377172
[[30m[43mdbg[49m[39m] [90m2019-02-08 14:10:50[39m | Applying unconfirmed transaction - 6193329527964210071
[[30m[43mdbg[49m[39m] [90m2019-02-08 14:10:50[39m | Applying confirmed transaction - 6193329527964210071
[[30m[43mdbg[49m[39m] [90m2019-02-08 14:10:50[39m | Applying unconfirmed transaction - 9547991626350657969
[[30m[43mdbg[49m[39m] [90m2019-02-08 14:10:50[39m | Applying confirmed transaction - 9547991626350657969
[[30m[43mdbg[49m[39m] [90m2019-02-08 14:10:50[39m | Applying unconfirmed transaction - 14216334331634594439
[[30m[43mdbg[49m[39m] [90m2019-02-08 14:10:50[39m | Applying confirmed transaction - 14216334331634594439
[[30m[43mdbg[49m[39m] [90m2019-02-08 14:10:50[39m | Applying unconfirmed transaction - 13072526486869193089
[[30m[43mdbg[49m[39m] [90m2019-02-08 14:10:50[39m | Applying confirmed transaction - 13072526486869193089
[[30m[43mdbg[49m[39m] [90m2019-02-08 14:10:50[39m | Applying unconfirmed transaction - 12338516215462019478
[[30m[43mdbg[49m[39m] [90m2019-02-08 14:10:50[39m | Applying confirmed transaction - 12338516215462019478
[[30m[43mdbg[49m[39m] [90m2019-02-08 14:10:50[39m | Applying unconfirmed transaction - 14854816644454816461
[[30m[43mdbg[49m[39m] [90m2019-02-08 14:10:50[39m | Applying confirmed transaction - 14854816644454816461
[[30m[43mdbg[49m[39m] [90m2019-02-08 14:10:50[39m | Applying unconfirmed transaction - 12881253135777401602
[[30m[43mdbg[49m[39m] [90m2019-02-08 14:10:50[39m | Applying confirmed transaction - 12881253135777401602
[[30m[43mdbg[49m[39m] [90m2019-02-08 14:10:50[39m | Applying unconfirmed transaction - 4215489645709707133
[[30m[43mdbg[49m[39m] [90m2019-02-08 14:10:50[39m | Applying confirmed transaction - 4215489645709707133
[[30m[43mdbg[49m[39m] [90m2019-02-08 14:10:50[39m | Applying unconfirmed transaction - 9049043867793253667
[[30m[43mdbg[49m[39m] [90m2019-02-08 14:10:50[39m | Applying confirmed transaction - 9049043867793253667
[[30m[43mdbg[49m[39m] [90m2019-02-08 14:10:50[39m | Applying unconfirmed transaction - 14334313647191139952
[[30m[43mdbg[49m[39m] [90m2019-02-08 14:10:50[39m | Applying confirmed transaction - 14334313647191139952
[[30m[43mdbg[49m[39m] [90m2019-02-08 14:10:50[39m | Applying unconfirmed transaction - 6037004238012010505
[[30m[43mdbg[49m[39m] [90m2019-02-08 14:10:50[39m | Applying confirmed transaction - 6037004238012010505
[[30m[43mdbg[49m[39m] [90m2019-02-08 14:10:50[39m | Applying unconfirmed transaction - 13162224626980620634
[[30m[43mdbg[49m[39m] [90m2019-02-08 14:10:50[39m | Applying confirmed transaction - 13162224626980620634
[[30m[43mdbg[49m[39m] [90m2019-02-08 14:10:50[39m | Applying unconfirmed transaction - 16663544868599417891
[[30m[43mdbg[49m[39m] [90m2019-02-08 14:10:50[39m | Applying confirmed transaction - 16663544868599417891
[[30m[43mdbg[49m[39m] [90m2019-02-08 14:10:50[39m | Applying unconfirmed transaction - 8500285156990763245
[[30m[43minf[49m[39m] [90m2019-02-08 14:10:50[39m | Genesis block loading - 98.06 %: applied 101 of 103 transactions
